,userId,movieId,rating,original_title,genres,keywords,
49,5,,,Flawless,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]","[{'id': 321, 'name': 'terror'}, {'id': 417, 'name': 'corruption'}, {'id': 2305, 'name': 'economic theory'}, {'id': 3681, 'name': 'economy'}, {'id': 3720, 'name': 'power'}, {'id': 5597, 'name': 'war on terror'}, {'id': 6126, 'name': 'banking'}, {'id': 6375, 'name': 'george w. bush'}, {'id': 8570, 'name': 'president'}, {'id': 9309, 'name': 'elite'}, {'id': 10183, 'name': 'independent film'}, {'id': 11208, 'name': 'conspiracy theory'}]",
50,6,,,Boot Camp,"[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]",,"[{'id': 6270, 'name': 'high school'}, {'id': 7920, 'name': 'violence in schools'}, {'id': 10726, 'name': 'gang'}, {'id': 11733, 'name': 'drug dealing'}, {'id': 165154, 'name': 'school principal'}, {'id': 185722, 'name': 'based on true events'}, {'id': 206512, 'name': 'public education'}]"
51,6,,,Passchendaele,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}, {'id': 10752, 'name': 'War'}, {'id': 36, 'name': 'History'}]",,"[{'id': 579, 'name': 'american football'}, {'id': 6075, 'name': 'sport'}, {'id': 6270, 'name': 'high school'}]"
52,6,,,DÃ¸d snÃ¸,"[{'id': 27, 'name': 'Horror'}, {'id': 35, 'name': 'Comedy'}]",,"[{'id': 6270, 'name': 'high school'}, {'id': 10266, 'name': 'prom'}, {'id': 163933, 'name': 'next door neighbor'}]"
53,6,,,Danny Deckchair,"[{'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}]",,"[{'id': 542, 'name': 'street gang'}, {'id': 577, 'name': 'black people'}, {'id': 6075, 'name': 'sport'}, {'id': 8635, 'name': 'high school sports'}]"
54,6,,,You Can Count on Me,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",,"[{'id': 520, 'name': 'chicago'}, {'id': 1483, 'name': 'sports team'}, {'id': 2394, 'name': 'ghetto'}, {'id': 2398, 'name': 'narration'}, {'id': 3616, 'name': 'college'}, {'id': 6075, 'name': 'sport'}, {'id': 6496, 'name': 'basketball'}, {'id': 8635, 'name': 'high school sports'}, {'id': 10183, 'name': 'independent film'}, {'id': 33905, 'name': 'inner city'}, {'id': 33910, 'name': 'high school student'}]"
55,6,,,College,"[{'id': 35, 'name': 'Comedy'}]",,"[{'id': 271, 'name': 'competition'}, {'id': 494, 'name': 'father son relationship'}, {'id': 2792, 'name': 'boxer'}, {'id': 5202, 'name': 'boy'}, {'id': 13130, 'name': 'teenager'}, {'id': 14809, 'name': 'dead mother'}, {'id': 156321, 'name': 'tv movie'}, {'id': 163190, 'name': 'box'}, {'id': 174116, 'name': 'jumping rope'}, {'id': 184948, 'name': 'disney channel'}]"
56,6,,,The Hammer,"[{'id': 35, 'name': 'Comedy'}]",,"[{'id': 738, 'name': 'sexuality'}, {'id': 3616, 'name': 'college'}, {'id': 5490, 'name': 'girlfriend'}, {'id': 5569, 'name': 'vomit'}, {'id': 33648, 'name': 'celebration'}, {'id': 157632, 'name': 'fraternity'}, {'id': 170209, 'name': 'frat party'}]"
57,6,,,College Road Trip,"[{'id': 35, 'name': 'Comedy'}, {'id': 10751, 'name': 'Family'}]",,"[{'id': 6562, 'name': 'celebrity'}, {'id': 9799, 'name': 'romantic comedy'}, {'id': 10556, 'name': 'male female relationship'}, {'id': 162262, 'name': 'movie star'}]"
58,6,,,Mike's New Car,"[{'id': 16, 'name': 'Animation'}, {'id': 10751, 'name': 'Family'}]",,"[{'id': 1992, 'name': 'professor'}, {'id': 3616, 'name': 'college'}, {'id': 4129, 'name': 'widow'}, {'id': 6075, 'name': 'sport'}, {'id': 190797, 'name': 'marx brothers'}]"
59,6,,,My Winnipeg,"[{'id': 35, 'name': 'Comedy'}, {'id': 99, 'name': 'Documentary'}, {'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",,"[{'id': 3616, 'name': 'college'}, {'id': 4543, 'name': 'thanksgiving'}, {'id': 4932, 'name': 'farm'}, {'id': 9468, 'name': 'liar'}, {'id': 171508, 'name': 'pancreas'}, {'id': 171518, 'name': 'thong'}, {'id': 171521, 'name': 'city boy'}]"
60,7,,,Che: Part One,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 10752, 'name': 'War'}]",,"[{'id': 65, 'name': 'holiday'}, {'id': 1441, 'name': 'christmas party'}, {'id': 1605, 'name': 'new love'}, {'id': 1991, 'name': 'santa claus'}, {'id': 5331, 'name': 'village'}, {'id': 9963, 'name': 'kids and family'}]"
61,7,,,The Mechanic,"[{'id': 28, 'name': 'Action'}, {'id': 80, 'name': 'Crime'}, {'id': 53, 'name': 'Thriller'}]",,"[{'id': 2546, 'name': 'mask'}, {'id': 4414, 'name': 'adventure'}, {'id': 10542, 'name': 'based on toy'}, {'id': 12392, 'name': 'best friend'}, {'id': 161155, 'name': 'kids'}, {'id': 207372, 'name': 'quest'}, {'id': 210090, 'name': 'lego'}, {'id': 224506, 'name': 'bionicle'}]"
62,7,,,Cop Out,"[{'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}, {'id': 80, 'name': 'Crime'}]",,"[{'id': 10542, 'name': 'based on toy'}]"
63,7,,,Toy Story 2,"[{'id': 16, 'name': 'Animation'}, {'id': 35, 'name': 'Comedy'}, {'id': 10751, 'name': 'Family'}]",,"[{'id': 2598, 'name': 'museum'}, {'id': 3246, 'name': 'prosecution'}, {'id': 3394, 'name': 'identity crisis'}, {'id': 3800, 'name': 'airplane'}, {'id': 4294, 'name': 'flea market'}, {'id': 4295, 'name': 'collector'}, {'id': 4298, 'name': 'teamwork'}, {'id': 6054, 'name': 'friendship'}, {'id': 18031, 'name': 'rescue team'}, {'id': 175343, 'name': 'garage sale'}, {'id': 179431, 'name': 'duringcreditsstinger'}, {'id': 187065, 'name': 'toy comes to life'}, {'id': 209386, 'name': 'personification'}, {'id': 209387, 'name': 'inanimate objects coming to life'}]"
64,7,,,Le nouveau protocole,"[{'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}]",,"[{'id': 1998, 'name': 'shop'}, {'id': 6197, 'name': 'store window'}, {'id': 6476, 'name': 'toy shop'}, {'id': 10656, 'name': 'child in peril'}, {'id': 33630, 'name': 'doll'}, {'id': 163150, 'name': 'toy store'}]"
65,7,,,Toy Story,"[{'id': 16, 'name': 'Animation'}, {'id': 35, 'name': 'Comedy'}, {'id': 10751, 'name': 'Family'}]",,"[ ""jealousy, toy, boy, friendship, friends, rivalry, boy next door, new toy, toy comes to life""]"
66,7,,,El laberinto del fauno,"[{'id': 14, 'name': 'Fantasy'}, {'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}]",,"[{'id': 514, 'name': 'spain'}, {'id': 836, 'name': 'resistance'}, {'id': 964, 'name': 'servant'}, {'id': 2095, 'name': 'anti hero'}, {'id': 2710, 'name': 'fairy'}, {'id': 3205, 'name': 'fairy tale'}, {'id': 5882, 'name': 'franco regime'}, {'id': 6092, 'name': 'army'}, {'id': 7376, 'name': 'princess'}, {'id': 9673, 'name': 'love'}, {'id': 9720, 'name': 'woods'}, {'id': 13084, 'name': 'king'}, {'id': 18028, 'name': 'hiding'}, {'id': 18129, 'name': 'labyrinth'}, {'id': 207003, 'name': 'mythological'}]"
67,7,,,Hook,"[{'id': 12, 'name': 'Adventure'}, {'id': 14, 'name': 'Fantasy'}, {'id': 35, 'name': 'Comedy'}, {'id': 10751, 'name': 'Family'}]",,"[{'id': 334, 'name': 'flying'}, {'id': 1400, 'name': 'swordplay'}, {'id': 1938, 'name': 'sword'}, {'id': 2486, 'name': 'fantasy'}, {'id': 4332, 'name': 'peter pan'}, {'id': 5600, 'name': 'daughter'}, {'id': 6187, 'name': 'fairy-tale figure'}, {'id': 10084, 'name': 'rescue'}]"
68,7,,,Beowulf,"[{'id': 12, 'name': 'Adventure'}, {'id': 28, 'name': 'Action'}, {'id': 16, 'name': 'Animation'}]",,"[{'id': 3096, 'name': 'book'}, {'id': 3205, 'name': 'fairy tale'}, {'id': 3878, 'name': 'eavesdropping'}, {'id': 4414, 'name': 'adventure'}, {'id': 5914, 'name': ""writer's block""}]"
69,7,,,Emil und die Detektive,"[{'id': 35, 'name': 'Comedy'}, {'id': 80, 'name': 'Crime'}]",,"[{'id': 351, 'name': 'poison'}, {'id': 2011, 'name': 'queen'}, {'id': 3205, 'name': 'fairy tale'}, {'id': 4344, 'name': 'musical'}, {'id': 7376, 'name': 'princess'}, {'id': 7939, 'name': 'portal'}, {'id': 10336, 'name': 'animation'}, {'id': 170362, 'name': 'fantasy world'}, {'id': 177901, 'name': 'evil witch'}, {'id': 193521, 'name': 'part animation'}]"
70,8,,,Die goldene Gans,"[{'id': 14, 'name': 'Fantasy'}]",,"[{'id': 818, 'name': 'based on novel'}, {'id': 1328, 'name': 'secret'}, {'id': 1525, 'name': 'puberty'}, {'id': 3096, 'name': 'book'}, {'id': 4127, 'name': 'one-sided love'}, {'id': 6270, 'name': 'high school'}, {'id': 12663, 'name': 'little girl'}, {'id': 15402, 'name': 'popularity'}, {'id': 212755, 'name': 'personal diary'}, {'id': 221021, 'name': 'diary film'}, {'id': 230500, 'name': 'disney movies'}]"
71,8,,,A Tale of Two Cities,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 10749, 'name': 'Romance'}]",,"[{'id': 4434, 'name': 'interview'}, {'id': 11921, 'name': 'sociology'}, {'id': 14720, 'name': 'love affair'}, {'id': 15009, 'name': 'criminal'}]"
72,8,,,Beyond the Valley of the Dolls,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]",,"[{'id': 968, 'name': 'manchester city'}, {'id': 1279, 'name': 'medicine'}, {'id': 1605, 'name': 'new love'}, {'id': 1944, 'name': 'epilepsy'}, {'id': 4183, 'name': 'wife'}, {'id': 4470, 'name': 'punk'}, {'id': 4741, 'name': 'recording contract'}, {'id': 4746, 'name': 'record producer'}, {'id': 5716, 'name': 'record label'}, {'id': 6027, 'name': 'music'}, {'id': 10183, 'name': 'independent film'}, {'id': 34094, 'name': 'extramarital affair'}, {'id': 41591, 'name': 'music band'}]"
73,8,,,Nosferatu: Phantom der Nacht,"[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}]",,"[{'id': 90, 'name': 'paris'}, {'id': 1674, 'name': 'stage'}, {'id': 2038, 'name': ""love of one's life""}, {'id': 2419, 'name': 'staging'}, {'id': 4326, 'name': 'theatre play'}, {'id': 5885, 'name': 'childlessness'}, {'id': 6034, 'name': 'theatre milieu'}, {'id': 6521, 'name': 'theatre director'}, {'id': 9457, 'name': 'single'}, {'id': 10707, 'name': 'mother daughter relationship'}, {'id': 13149, 'name': 'pregnancy'}, {'id': 187056, 'name': 'woman director'}]"
74,8,,,The Business of Strangers,"[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]",,"[{'id': 10292, 'name': 'gore'}, {'id': 12339, 'name': 'slasher'}, {'id': 193575, 'name': 'b horror'}, {'id': 208578, 'name': 'sunshine coast'}]"
75,8,,,"Run, Simon, Run","[{'id': 28, 'name': 'Action'}, {'id': 80, 'name': 'Crime'}, {'id': 53, 'name': 'Thriller'}]",,"[{'id': 237, 'name': 'gay'}, {'id': 437, 'name': 'painter'}, {'id': 1014, 'name': 'loss of lover'}, {'id': 1605, 'name': 'new love'}, {'id': 2936, 'name': ""artists' life""}, {'id': 6022, 'name': 'arts'}, {'id': 158718, 'name': 'lgbt'}]"
76,8,,,Takva,"[{'id': 18, 'name': 'Drama'}]",,"[{'id': 110, 'name': 'venice'}, {'id': 725, 'name': 'lovesickness'}, {'id': 931, 'name': 'jealousy'}, {'id': 1332, 'name': 'cheating'}, {'id': 2215, 'name': 'hurricane'}, {'id': 3266, 'name': 'jamaica'}, {'id': 4127, 'name': 'one-sided love'}, {'id': 5522, 'name': 'grand canyon'}, {'id': 5746, 'name': 'iceland'}, {'id': 7289, 'name': 'cafeteria'}, {'id': 7330, 'name': 'glacier'}, {'id': 7879, 'name': 'secret love'}]"
77,8,,,The Buccaneer,"[{'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}, {'id': 36, 'name': 'History'}]",,"[{'id': 128, 'name': 'love triangle'}, {'id': 677, 'name': 'atomkrieg'}, {'id': 931, 'name': 'jealousy'}, {'id': 4458, 'name': 'post-apocalyptic'}]"
78,8,,,Charade,"[{'id': 35, 'name': 'Comedy'}, {'id': 9648, 'name': 'Mystery'}, {'id': 10749, 'name': 'Romance'}, {'id': 53, 'name': 'Thriller'}]",,"[{'id': 128, 'name': 'love triangle'}, {'id': 380, 'name': 'brother brother relationship'}, {'id': 494, 'name': 'father son relationship'}, {'id': 544, 'name': 'sailboat'}, {'id': 895, 'name': 'optimism'}, {'id': 1946, 'name': 'restaurant'}, {'id': 2062, 'name': 'restart'}, {'id': 2300, 'name': 'despair'}, {'id': 3045, 'name': 'mission of murder'}, {'id': 3152, 'name': 'planned murder'}, {'id': 3929, 'name': 'hope'}, {'id': 4900, 'name': 'shortage of money'}, {'id': 6034, 'name': 'theatre milieu'}, {'id': 6464, 'name': 'uncle'}, {'id': 7313, 'name': 'oldtimer'}, {'id': 9826, 'name': 'murder'}, {'id': 10594, 'name': 'money'}, {'id': 15127, 'name': 'killer'}, {'id': 33885, 'name': 'car'}, {'id': 170652, 'name': 'father figure'}]"
79,8,,,Final Analysis,"[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}, {'id': 10749, 'name': 'Romance'}]",,"[{'id': 90, 'name': 'paris'}, {'id': 591, 'name': 'cia'}, {'id': 965, 'name': 'age difference'}, {'id': 2038, 'name': ""love of one's life""}, {'id': 2297, 'name': 'interpreter'}, {'id': 4549, 'name': 'loss of husband'}, {'id': 4653, 'name': 'french'}, {'id': 4698, 'name': 'stamp'}, {'id': 13008, 'name': 'train'}, {'id': 14554, 'name': 'alias'}, {'id': 155440, 'name': 'hitchcockian'}]"
80,9,,,Club Dread,"[{'id': 35, 'name': 'Comedy'}, {'id': 27, 'name': 'Horror'}]",,"[{'id': 380, 'name': 'brother brother relationship'}, {'id': 703, 'name': 'detective'}, {'id': 3430, 'name': 'pickpocket'}, {'id': 3713, 'name': 'chase'}, {'id': 13159, 'name': 'chinese'}, {'id': 15111, 'name': 'drinking'}, {'id': 33355, 'name': 'skateboard'}]"
81,9,,,Innamorato pazzo,"[{'id': 35, 'name': 'Comedy'}]",,"[{'id': 417, 'name': 'corruption'}, {'id': 570, 'name': 'rape'}, {'id': 703, 'name': 'detective'}, {'id': 782, 'name': 'assassin'}, {'id': 2620, 'name': 'evidence'}, {'id': 3879, 'name': 'suspect'}, {'id': 4399, 'name': 'victim'}, {'id': 5340, 'name': 'investigation'}, {'id': 6149, 'name': 'police'}, {'id': 9826, 'name': 'murder'}, {'id': 10586, 'name': 'korea'}, {'id': 10984, 'name': 'true'}, {'id': 13006, 'name': 'torture'}, {'id': 14536, 'name': 'crime'}, {'id': 14707, 'name': 'brutality'}, {'id': 15127, 'name': 'killer'}, {'id': 197161, 'name': 'serial'}]"
82,9,,,Young Sherlock Holmes,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 10751, 'name': 'Family'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]",,"[{'id': 703, 'name': 'detective'}, {'id': 1328, 'name': 'secret'}, {'id': 1812, 'name': 'fbi'}, {'id': 1849, 'name': 'homicide'}, {'id': 2620, 'name': 'evidence'}, {'id': 5801, 'name': 'nerd'}, {'id': 6140, 'name': 'vice'}, {'id': 6258, 'name': 'intellectual'}, {'id': 6270, 'name': 'high school'}, {'id': 9104, 'name': 'partner'}, {'id': 9826, 'name': 'murder'}, {'id': 34143, 'name': 'rich'}, {'id': 160313, 'name': 'forensic'}]"
83,9,,,Sinbad and the Eye of the Tiger,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 10751, 'name': 'Family'}, {'id': 14, 'name': 'Fantasy'}, {'id': 878, 'name': 'Science Fiction'}]",,"[{'id': 516, 'name': 'child abuse'}, {'id': 703, 'name': 'detective'}, {'id': 818, 'name': 'based on novel'}, {'id': 1010, 'name': 'bar'}, {'id': 2041, 'name': 'island'}, {'id': 2619, 'name': 'suspicion of murder'}, {'id': 9826, 'name': 'murder'}, {'id': 9937, 'name': 'suspense'}, {'id': 10041, 'name': 'dysfunctional family'}, {'id': 11925, 'name': 'domestic violence'}, {'id': 12193, 'name': 'reporter'}, {'id': 13097, 'name': 'maid'}, {'id': 18047, 'name': 'anger'}, {'id': 33457, 'name': 'alcoholic'}, {'id': 207819, 'name': 'accident'}, {'id': 212642, 'name': 'abusive father'}, {'id': 212643, 'name': 'abusive husband'}, {'id': 212644, 'name': 'anti-depressant'}, {'id': 212645, 'name': 'bangor-maine'}, {'id': 212646, 'name': 'bank account'}]"
84,9,,,Nue propriÃ©tÃ©,"[{'id': 18, 'name': 'Drama'}]",,"[{'id': 703, 'name': 'detective'}, {'id': 1299, 'name': 'monster'}, {'id': 1992, 'name': 'professor'}, {'id': 2041, 'name': 'island'}, {'id': 2598, 'name': 'museum'}, {'id': 3762, 'name': 'darkness'}, {'id': 4862, 'name': 'alien life-form'}, {'id': 9853, 'name': 'paranormal'}, {'id': 9854, 'name': 'artifact'}, {'id': 9855, 'name': 'slow motion scene'}, {'id': 9856, 'name': 'flashback sequence'}, {'id': 12377, 'name': 'zombie'}, {'id': 41645, 'name': 'based on video game'}, {'id': 221387, 'name': 'occultism'}]"
85,9,,,Dinotopia,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 10751, 'name': 'Family'}, {'id': 14, 'name': 'Fantasy'}, {'id': 878, 'name': 'Science Fiction'}]",,"[{'id': 9826, 'name': 'murder'}, {'id': 14819, 'name': 'violence'}, {'id': 164881, 'name': 'death of daughter'}, {'id': 180668, 'name': 'homicide detective'}]"
86,9,,,The Brown Bunny,"[{'id': 18, 'name': 'Drama'}]",,"[{'id': 258, 'name': 'bomb'}, {'id': 703, 'name': 'detective'}, {'id': 818, 'name': 'based on novel'}, {'id': 992, 'name': 'bus'}, {'id': 1388, 'name': 'cinema'}, {'id': 2673, 'name': 'horse'}, {'id': 3562, 'name': 'time bomb'}, {'id': 6845, 'name': 'saboteur'}, {'id': 9937, 'name': 'suspense'}, {'id': 14601, 'name': 'explosion'}, {'id': 34079, 'name': 'death'}]"
87,9,,,The Funhouse,"[{'id': 27, 'name': 'Horror'}]",,"[{'id': 9826, 'name': 'murder'}, {'id': 180668, 'name': 'homicide detective'}]"
88,9,,,DÃ¨moni,"[{'id': 27, 'name': 'Horror'}]",,"[{'id': 703, 'name': 'detective'}, {'id': 3199, 'name': 'clown'}, {'id': 3393, 'name': 'tombstone'}, {'id': 3739, 'name': 'funeral'}, {'id': 3754, 'name': 'legend'}, {'id': 9704, 'name': 'ventriloquist'}, {'id': 9955, 'name': 'urban legend'}, {'id': 10541, 'name': 'curse'}, {'id': 12545, 'name': 'mansion'}, {'id': 33476, 'name': 'widower'}, {'id': 33505, 'name': 'gothic'}, {'id': 33630, 'name': 'doll'}, {'id': 33632, 'name': 'apartment'}, {'id': 156580, 'name': 'ghost story'}, {'id': 163226, 'name': 'ventriloquist dummy'}, {'id': 170845, 'name': 'photo album'}, {'id': 180981, 'name': 'package'}, {'id': 187844, 'name': 'flashback'}]"
89,9,,,Thunderstruck,"[{'id': 35, 'name': 'Comedy'}]",,"[{'id': 387, 'name': 'california'}, {'id': 703, 'name': 'detective'}, {'id': 818, 'name': 'based on novel'}, {'id': 1566, 'name': 'dream'}, {'id': 1930, 'name': 'kidnapping'}, {'id': 3713, 'name': 'chase'}, {'id': 8508, 'name': 'party'}, {'id': 9826, 'name': 'murder'}, {'id': 10084, 'name': 'rescue'}, {'id': 10685, 'name': 'escape'}, {'id': 12396, 'name': 'hollywood'}, {'id': 13130, 'name': 'teenager'}, {'id': 14601, 'name': 'explosion'}, {'id': 18420, 'name': 'surveillance'}, {'id': 187844, 'name': 'flashback'}]"
90,10,,,Main Hoon Na,"[{'id': 18, 'name': 'Drama'}]",,"[{'id': 9790, 'name': 'house arrest'}, {'id': 10224, 'name': 'haunting'}, {'id': 41411, 'name': 'vengeful ghost'}]"
91,10,,,Cool World,"[{'id': 16, 'name': 'Animation'}, {'id': 35, 'name': 'Comedy'}, {'id': 14, 'name': 'Fantasy'}]",,"[{'id': 9663, 'name': 'sequel'}, {'id': 10327, 'name': 'undead'}, {'id': 11615, 'name': 'internet'}, {'id': 14819, 'name': 'violence'}, {'id': 162846, 'name': 'ghost'}]"
92,10,,,The Manchurian Candidate,"[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}, {'id': 9648, 'name': 'Mystery'}]",,"[{'id': 2658, 'name': 'new zealand'}, {'id': 10114, 'name': 'evil spirit'}, {'id': 161279, 'name': 'mysticism'}, {'id': 162846, 'name': 'ghost'}, {'id': 163203, 'name': 'tattooing'}, {'id': 163204, 'name': 'tattoo artist'}, {'id': 163208, 'name': 'singapore'}, {'id': 176774, 'name': 'mark'}, {'id': 176776, 'name': 'samoa'}, {'id': 176780, 'name': 'tattoo shop'}]"
93,10,,,The Ghost Breakers,"[{'id': 35, 'name': 'Comedy'}]",,"[{'id': 4932, 'name': 'farm'}, {'id': 9826, 'name': 'murder'}, {'id': 201713, 'name': 'isolated'}, {'id': 207803, 'name': 'prodigal son'}]"
94,10,,,Night Shift,"[{'id': 35, 'name': 'Comedy'}]",,"[{'id': 233, 'name': 'japan'}, {'id': 818, 'name': 'based on novel'}, {'id': 1462, 'name': 'samurai'}, {'id': 5332, 'name': 'greed'}, {'id': 6977, 'name': 'bigamy'}, {'id': 10614, 'name': 'tragedy'}, {'id': 11004, 'name': 'rural setting'}, {'id': 162846, 'name': 'ghost'}, {'id': 194424, 'name': 'sengoku period'}, {'id': 223738, 'name': 'warring states period'}]"
95,10,,,The Lucky Ones,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",,"[{'id': 162846, 'name': 'ghost'}, {'id': 187844, 'name': 'flashback'}]"
96,10,,,Dragon Lord,"[{'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}]",,"[{'id': 392, 'name': 'england'}, {'id': 3358, 'name': 'haunted house'}, {'id': 6152, 'name': 'supernatural'}, {'id': 156580, 'name': 'ghost story'}, {'id': 165468, 'name': 'governess'}]"
97,10,,,Houseguest,"[{'id': 35, 'name': 'Comedy'}, {'id': 10751, 'name': 'Family'}]",,"[{'id': 162846, 'name': 'ghost'}, {'id': 173155, 'name': 'asian horror'}]"
98,10,,,Blue Gold: World Water Wars,"[{'id': 99, 'name': 'Documentary'}]",,"[{'id': 65, 'name': 'holiday'}, {'id': 818, 'name': 'based on novel'}, {'id': 8250, 'name': 'victorian england'}, {'id': 10594, 'name': 'money'}, {'id': 33965, 'name': 'christmas eve'}, {'id': 33966, 'name': 'scrooge'}, {'id': 161174, 'name': 'christmas carol'}, {'id': 162846, 'name': 'ghost'}, {'id': 170457, 'name': 'lesson'}, {'id': 180975, 'name': 'charles dickens'}, {'id': 207317, 'name': 'christmas'}]"
99,10,,,The Stuff,"[{'id': 27, 'name': 'Horror'}, {'id': 35, 'name': 'Comedy'}, {'id': 878, 'name': 'Science Fiction'}]",,"[{'id': 4728, 'name': 'knife'}, {'id': 162846, 'name': 'ghost'}, {'id': 187877, 'name': 'blood on wall'}, {'id': 187886, 'name': 'supernatural investigation'}, {'id': 187887, 'name': 'evp'}, {'id': 187888, 'name': 'mysterious photo'}, {'id': 187890, 'name': 'menstrual blood'}]"
0,11,,2.833333333,The Blob,"[{'id': 27, 'name': 'Comedy'}, {'id': 878, 'name': 'Adventure'}]","[{'id': 2375, 'name': 'junkie'}, {'id': 2671, 'name': 'heroin'}, {'id': 13059, 'name': 'prostitution'}, {'id': 156117, 'name': 'illegal drugs'}, {'id': 231344, 'name': 'berlin germany'}]",
1,11,,,Force of Evil,"[{'id': 27, 'name': 'Comedy'}, {'id': 878, 'name': 'Adventure'}]","[{'id': 1860, 'name': 'mutiny'}, {'id': 3799, 'name': 'ship'}, {'id': 6956, 'name': 'treasure hunt'}, {'id': 11088, 'name': 'treasure map'}, {'id': 12988, 'name': 'pirate'}, {'id': 210246, 'name': ""children's adventure""}, {'id': 220601, 'name': 'treasure island'}, {'id': 232126, 'name': 'long john silver'}]",
2,11,,,Os Normais - O Filme,"[{'id': 27, 'name': 'Comedy'}, {'id': 878, 'name': 'Adventure'}]","[{'id': 1454, 'name': 'treasure'}, {'id': 1969, 'name': 'map'}, {'id': 2343, 'name': 'magic'}, {'id': 4379, 'name': 'time travel'}, {'id': 4388, 'name': 'titanic'}, {'id': 4392, 'name': 'cage'}, {'id': 10028, 'name': 'steampunk'}, {'id': 10166, 'name': 'minotaur'}, {'id': 10183, 'name': 'independent film'}, {'id': 10842, 'name': 'good vs evil'}, {'id': 11117, 'name': 'tank'}, {'id': 11728, 'name': 'burglary'}]",
3,11,,,Os Normais - O Filme,"[{'id': 27, 'name': 'Comedy'}, {'id': 878, 'name': 'Adventure'}]","[{'id': 1454, 'name': 'treasure'}, {'id': 1969, 'name': 'map'}, {'id': 2343, 'name': 'magic'}, {'id': 4379, 'name': 'time travel'}, {'id': 4388, 'name': 'titanic'}, {'id': 4392, 'name': 'cage'}, {'id': 10028, 'name': 'steampunk'}, {'id': 10166, 'name': 'minotaur'}, {'id': 10183, 'name': 'independent film'}, {'id': 10842, 'name': 'good vs evil'}, {'id': 11117, 'name': 'tank'}, {'id': 11728, 'name': 'burglary'}]",
4,11,,,The Beach,"[{'id': 27, 'name': 'Comedy'}, {'id': 878, 'name': 'Adventure'}]","[{'id': 458, 'name': 'hippie'}, {'id': 911, 'name': 'exotic island'}, {'id': 966, 'name': 'beach'}, {'id': 1969, 'name': 'map'}, {'id': 2323, 'name': 'group dynamics'}, {'id': 2988, 'name': 'shark attack'}, {'id': 3077, 'name': 'leader'}, {'id': 3434, 'name': 'thailand'}, {'id': 5890, 'name': 'community'}, {'id': 5891, 'name': 'backpacker'}, {'id': 6262, 'name': 'delusion'}, {'id': 10776, 'name': 'marijuana'}, {'id': 14751, 'name': 'youth'}, {'id': 15097, 'name': 'shark'}, {'id': 34094, 'name': 'extramarital affair'}]",
5,11,,,Lara Croft: Tomb Raider,"[{'id': 27, 'name': 'Comedy'}, {'id': 878, 'name': 'Adventure'}]","[{'id': 1454, 'name': 'treasure'}, {'id': 1529, 'name': 'buddhist monk'}, {'id': 5295, 'name': 'planetary configuration'}, {'id': 5959, 'name': 'angkor wat'}, {'id': 5960, 'name': 'illuminati'}, {'id': 5961, 'name': 'william blake'}, {'id': 6956, 'name': 'treasure hunt'}, {'id': 41586, 'name': 'archaeologist'}, {'id': 41645, 'name': 'based on video game'}, {'id': 184134, 'name': 'archeology\xa0'}]",
6,11,,,Pusher,"[{'id': 27, 'name': 'Comedy'}, {'id': 878, 'name': 'Adventure'}]","[{'id': 483, 'name': 'riddle'}, {'id': 1454, 'name': 'treasure'}, {'id': 6956, 'name': 'treasure hunt'}, {'id': 41586, 'name': 'archaeologist'}, {'id': 184134, 'name': 'archeology\xa0'}]",
